

Epoch 110.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.31s/it]

Epoch 110.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 110.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.24s/it]

Epoch 110.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 110.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 110.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 110.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 110.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.21s/it]

Epoch 110.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 110.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 111: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 111: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.22it/s]

Epoch 111: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.90s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 111: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 111: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.10s/it]
Epoch 111: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.02s/it]
I0810 18:29:28.530983 140662214103680 train_nft_sd3.py:5248] Epoch 111 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
I0810 18:29:32.537650 140662214103680 train_nft_sd3.py:5349] Epoch 111 reward metrics: {'reward_pickscore': 0.880072295665741, 'reward_avg': 0.880072295665741}
I0810 18:29:33.704384 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1656051786177295 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 111.0: training:   3%|▋                   | 1/32 [00:06<03:18,  6.41s/it]

Epoch 111.0: training:   6%|█▎                  | 2/32 [00:12<03:14,  6.49s/it]

Epoch 111.0: training:   9%|█▉                  | 3/32 [00:19<03:03,  6.34s/it]

Epoch 111.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.28s/it]

Epoch 111.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 111.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.30s/it]

Epoch 111.0: training:  22%|████▍               | 7/32 [00:44<02:36,  6.27s/it]

Epoch 111.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.26s/it]

Epoch 111.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 111.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 111.0: training:  34%|██████▌            | 11/32 [01:09<02:11,  6.25s/it]

Epoch 111.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.26s/it]

Epoch 111.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 111.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 111.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 111.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.21s/it]

Epoch 111.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 111.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 111.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.23s/it]

Epoch 111.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.26s/it]

Epoch 111.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.29s/it]

