

Epoch 162.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.29s/it]

Epoch 162.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 162.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 162.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 162.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.19s/it]

Epoch 162.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 162.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 162.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 162.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.16s/it]

Epoch 162.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.18s/it]

Epoch 162.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 162.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 162.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.28s/it]

Epoch 162.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.32s/it]

Epoch 162.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.28s/it]

Epoch 162.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.24s/it]

Epoch 162.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.25s/it]

Epoch 162.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 162.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 162.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 162.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 162.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 163: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 163: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

