

Epoch 379.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 379.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 379.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 379.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 379.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 379.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 379.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 379.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 379.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 379.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.17s/it]

Epoch 379.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.17s/it]

Epoch 379.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 379.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.20s/it]

Epoch 379.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 379.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 379.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 379.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.24s/it]

Epoch 379.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.27s/it]

Epoch 379.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 379.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.24s/it]

Epoch 379.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 379.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 379.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 380: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   3%|▎         | 2/64 [00:09<05:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.54it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

