
Epoch 803.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 803.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 803.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 803.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 803.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 803.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 803.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 803.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 803.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 803.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 803.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 803.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 803.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 804: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 804: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 804: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 804: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 804: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 804: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 10:07:16.802903 139912825655936 train_nft_sd3.py:5248] Epoch 804 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.43it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.43it/s]
I0808 10:07:17.378666 139912825655936 train_nft_sd3.py:5349] Epoch 804 reward metrics: {'reward_hpsv2': 37.76295483112335, 'reward_avg': 37.76295781135559}
I0808 10:07:18.639431 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11495778488073782 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 804.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 804.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 804.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 804.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 804.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 804.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 804.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 804.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.14s/it]

