

Epoch 108.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]

Epoch 108.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.23s/it]

Epoch 108.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.21s/it]

Epoch 108.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.20s/it]

Epoch 108.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.27s/it]

Epoch 108.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.26s/it]

Epoch 108.0: training:  56%|█████▋    | 27/48 [02:49<02:13,  6.36s/it]

Epoch 108.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.31s/it]

Epoch 108.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.27s/it]

Epoch 108.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.27s/it]

Epoch 108.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.24s/it]

Epoch 108.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.23s/it]

Epoch 108.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.23s/it]

Epoch 108.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.22s/it]

Epoch 108.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.22s/it]

Epoch 108.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.21s/it]

Epoch 108.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.20s/it]

Epoch 108.0: training:  79%|███████▉  | 38/48 [03:57<01:01,  6.19s/it]

Epoch 108.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 108.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.20s/it]

Epoch 108.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.26s/it]

Epoch 108.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.34s/it]

Epoch 108.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.30s/it]

Epoch 108.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.42s/it]

Epoch 108.0: training:  94%|█████████▍| 45/48 [04:42<00:19,  6.42s/it]

Epoch 108.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.45s/it]

Epoch 108.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.40s/it]

Epoch 108.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.39s/it]
Epoch 108.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 109: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 109: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 109: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 109: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 109: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 109: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:07:43.112401 140194171142784 train_nft_sd3.py:5332] Epoch 109 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
I0824 08:07:44.025953 140194171142784 train_nft_sd3.py:5433] Epoch 109 reward metrics: {'reward_hpsv2': 35.905274748802185, 'reward_avg': 35.905277729034424}
I0824 08:07:45.887071 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.14841290092341672 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

