

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 48.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 48.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 49: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 49: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 49: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 49: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 49: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 06:43:27.480088 140362944094848 train_nft_sd3.py:5661] Epoch 49 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.78s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.89s/it]
I0909 06:43:43.789007 140362944094848 train_nft_sd3.py:5771] Epoch 49 reward metrics: {'reward_accuracy': 0.6232638955116272, 'reward_geneval': 0.7847221493721008, 'reward_avg': 0.7864583134651184, 'reward_geneval_all': 0.7864583134651184, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.7899305820465088}
