

Epoch 205.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.35s/it]

Epoch 205.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.31s/it]

Epoch 205.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.29s/it]

Epoch 205.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.28s/it]

Epoch 205.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.34s/it]
Epoch 205.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 206: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 206: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 206: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 206: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 206: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.06s/it]
Epoch 206: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.89s/it]
I0825 21:04:22.929106 139976273470080 train_nft_sd3.py:5332] Epoch 206 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
I0825 21:04:28.998509 139976273470080 train_nft_sd3.py:5433] Epoch 206 reward metrics: {'reward_pickscore': 0.8919082283973694, 'reward_avg': 0.8919082283973694}
I0825 21:04:30.801063 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.08878924861168155 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 206.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 206.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 206.0: training:   4%|▍         | 2/48 [00:12<04:55,  6.41s/it]

