

Epoch 143.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 143.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.30s/it]

Epoch 143.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.30s/it]

Epoch 143.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 143.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.30s/it]

Epoch 143.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.34s/it]
Epoch 143.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 144: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 144: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.23it/s]

Epoch 144: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 144: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 144: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.09s/it]
Epoch 144: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0810 20:54:25.723999 140662214103680 train_nft_sd3.py:5248] Epoch 144 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.00it/s]
I0810 20:54:29.874292 140662214103680 train_nft_sd3.py:5349] Epoch 144 reward metrics: {'reward_pickscore': 0.8838364481925964, 'reward_avg': 0.8838364481925964}
I0810 20:54:31.055486 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19174024539182843 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 144.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 144.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 144.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 144.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 144.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 144.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.20s/it]

Epoch 144.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.24s/it]

Epoch 144.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 144.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

