

Epoch 102.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.31s/it]

Epoch 102.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.28s/it]

Epoch 102.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.35s/it]

Epoch 102.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.30s/it]

Epoch 102.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.32s/it]

Epoch 102.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.37s/it]
Epoch 102.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 103: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 103: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 103: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 103: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 103: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 103: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 07:33:24.472600 140194171142784 train_nft_sd3.py:5332] Epoch 103 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.44it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.43it/s]
