

Epoch 92.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.17s/it]

Epoch 92.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.16s/it]

Epoch 92.0: training:  60%|██████    | 29/48 [02:58<01:56,  6.15s/it]

Epoch 92.0: training:  62%|██████▎   | 30/48 [03:04<01:50,  6.15s/it]

Epoch 92.0: training:  65%|██████▍   | 31/48 [03:10<01:44,  6.15s/it]

Epoch 92.0: training:  67%|██████▋   | 32/48 [03:17<01:38,  6.16s/it]

Epoch 92.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.15s/it]

Epoch 92.0: training:  71%|███████   | 34/48 [03:29<01:25,  6.14s/it]

Epoch 92.0: training:  73%|███████▎  | 35/48 [03:35<01:20,  6.19s/it]

Epoch 92.0: training:  75%|███████▌  | 36/48 [03:41<01:14,  6.24s/it]

Epoch 92.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.25s/it]

Epoch 92.0: training:  79%|███████▉  | 38/48 [03:54<01:02,  6.21s/it]

Epoch 92.0: training:  81%|████████▏ | 39/48 [04:00<00:56,  6.25s/it]

Epoch 92.0: training:  83%|████████▎ | 40/48 [04:06<00:49,  6.23s/it]

Epoch 92.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.26s/it]

Epoch 92.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.32s/it]

Epoch 92.0: training:  90%|████████▉ | 43/48 [04:25<00:31,  6.28s/it]

Epoch 92.0: training:  92%|█████████▏| 44/48 [04:31<00:24,  6.24s/it]

Epoch 92.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.29s/it]

Epoch 92.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.32s/it]

Epoch 92.0: training:  98%|█████████▊| 47/48 [04:50<00:06,  6.28s/it]

Epoch 92.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.30s/it]
Epoch 92.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.19s/it]

Epoch 93: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 93: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 93: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 93: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 93: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 93: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 09:09:09.672535 139976273470080 train_nft_sd3.py:5332] Epoch 93 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.20s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.20s/it]
I0825 09:09:15.717638 139976273470080 train_nft_sd3.py:5433] Epoch 93 reward metrics: {'reward_pickscore': 0.9097180366516113, 'reward_avg': 0.9097179770469666}
I0825 09:09:17.597509 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11619731529404484 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 93.0: training:   2%|▏         | 1/48 [00:06<04:57,  6.33s/it]

Epoch 93.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.25s/it]

Epoch 93.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.21s/it]

Epoch 93.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 93.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 93.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.15s/it]

Epoch 93.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 93.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 93.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 93.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 93.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 93.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.14s/it]

Epoch 93.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 93.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 93.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.14s/it]

Epoch 93.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.14s/it]

Epoch 93.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.13s/it]

Epoch 93.0: training:  38%|███▊      | 18/48 [01:50<03:05,  6.18s/it]

Epoch 93.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 93.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.18s/it]

Epoch 93.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.21s/it]

Epoch 93.0: training:  46%|████▌     | 22/48 [02:15<02:41,  6.21s/it]

Epoch 93.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.27s/it]

Epoch 93.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.24s/it]

Epoch 93.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.20s/it]

Epoch 93.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.18s/it]

Epoch 93.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.21s/it]

Epoch 93.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.20s/it]

Epoch 93.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.19s/it]

Epoch 93.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 93.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.16s/it]

Epoch 93.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.19s/it]

Epoch 93.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.18s/it]

Epoch 93.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.17s/it]

Epoch 93.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.17s/it]

Epoch 93.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.20s/it]

Epoch 93.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.23s/it]

Epoch 93.0: training:  79%|███████▉  | 38/48 [03:54<01:02,  6.20s/it]

Epoch 93.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.20s/it]

Epoch 93.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.23s/it]

Epoch 93.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.20s/it]

Epoch 93.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.30s/it]

Epoch 93.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.39s/it]

Epoch 93.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.41s/it]

Epoch 93.0: training:  94%|█████████▍| 45/48 [04:39<00:19,  6.38s/it]

Epoch 93.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.32s/it]

Epoch 93.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.27s/it]

Epoch 93.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.36s/it]
Epoch 93.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 94: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 94: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 94: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

