

Epoch 864.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 864.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.15s/it]

Epoch 864.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.16s/it]

Epoch 864.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.20s/it]

Epoch 864.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 864.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.22s/it]

Epoch 864.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.22s/it]

Epoch 864.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.25s/it]

Epoch 864.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.23s/it]

Epoch 864.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 864.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 864.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.18s/it]

Epoch 864.0: training:  66%|██████▌   | 21/32 [02:09<01:07,  6.17s/it]

Epoch 864.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.18s/it]

Epoch 864.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.20s/it]

Epoch 864.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 864.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.19s/it]

Epoch 864.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.21s/it]

Epoch 864.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 864.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.22s/it]

Epoch 864.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.25s/it]

Epoch 864.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.28s/it]

Epoch 864.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.28s/it]

Epoch 864.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.32s/it]
Epoch 864.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 865: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 865: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 865: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 865: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 865: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 865: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 16:55:46.180752 139687618867840 train_nft_sd3.py:5248] Epoch 865 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.20it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.20it/s]
I0819 16:55:46.828843 139687618867840 train_nft_sd3.py:5349] Epoch 865 reward metrics: {'reward_hpsv2': 37.44438290596008, 'reward_avg': 37.44438290596008}
I0819 16:55:48.078553 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16395370765134862 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 865.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 865.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.29s/it]

Epoch 865.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 865.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 865.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 865.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.24s/it]

Epoch 865.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 865.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 865.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 865.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.33s/it]

Epoch 865.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.30s/it]

Epoch 865.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.27s/it]

Epoch 865.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.28s/it]

Epoch 865.0: training:  41%|████      | 13/32 [01:21<01:58,  6.25s/it]

Epoch 865.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.22s/it]

Epoch 865.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.34s/it]

Epoch 865.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.28s/it]

Epoch 865.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 865.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.23s/it]

Epoch 865.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 865.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 865.0: training:  66%|██████▌   | 21/32 [02:11<01:07,  6.18s/it]

Epoch 865.0: training:  69%|██████▉   | 22/32 [02:17<01:01,  6.18s/it]

Epoch 865.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.18s/it]

Epoch 865.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.17s/it]

Epoch 865.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 865.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.18s/it]

Epoch 865.0: training:  84%|████████▍ | 27/32 [02:48<00:30,  6.18s/it]

Epoch 865.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.19s/it]

Epoch 865.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 865.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 865.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.19s/it]

Epoch 865.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 865.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 866: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 866: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 866: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 866: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 866: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 866: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 16:59:34.729810 139687618867840 train_nft_sd3.py:5248] Epoch 866 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.51it/s]
I0819 16:59:35.317894 139687618867840 train_nft_sd3.py:5349] Epoch 866 reward metrics: {'reward_hpsv2': 36.86568737030029, 'reward_avg': 36.86568737030029}
I0819 16:59:36.549582 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.367663912044097 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 866.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 866.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.16s/it]

Epoch 866.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.15s/it]

Epoch 866.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.14s/it]

Epoch 866.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 866.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.12s/it]

Epoch 866.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.14s/it]

Epoch 866.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 866.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 866.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 866.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.14s/it]

Epoch 866.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.15s/it]

Epoch 866.0: training:  38%|███▊      | 12/32 [01:13<02:03,  6.17s/it]

