

Epoch 67.0: training:  88%|█████████████████▌  | 28/32 [02:56<00:25,  6.28s/it]

Epoch 67.0: training:  91%|██████████████████▏ | 29/32 [03:02<00:18,  6.26s/it]

Epoch 67.0: training:  94%|██████████████████▊ | 30/32 [03:08<00:12,  6.31s/it]

Epoch 67.0: training:  97%|███████████████████▍| 31/32 [03:15<00:06,  6.27s/it]

Epoch 67.0: training: 100%|████████████████████| 32/32 [03:21<00:00,  6.29s/it]
Epoch 67.0: training: 100%|████████████████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 68: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 68: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 68: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 68: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 68: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 68: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0810 15:13:51.746396 140662214103680 train_nft_sd3.py:5248] Epoch 68 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
I0810 15:13:55.977483 140662214103680 train_nft_sd3.py:5349] Epoch 68 reward metrics: {'reward_pickscore': 0.8588025569915771, 'reward_avg': 0.8588024973869324}
I0810 15:13:57.200143 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19257899475245743 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 68.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 68.0: training:   3%|▋                    | 1/32 [00:06<03:25,  6.63s/it]

Epoch 68.0: training:   6%|█▎                   | 2/32 [00:12<03:11,  6.37s/it]

Epoch 68.0: training:   9%|█▉                   | 3/32 [00:19<03:03,  6.32s/it]

Epoch 68.0: training:  12%|██▋                  | 4/32 [00:25<02:55,  6.25s/it]

Epoch 68.0: training:  16%|███▎                 | 5/32 [00:31<02:49,  6.27s/it]

Epoch 68.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.25s/it]

