

Epoch 89.0: training:  46%|████▌     | 22/48 [02:18<02:41,  6.22s/it]

Epoch 89.0: training:  48%|████▊     | 23/48 [02:24<02:34,  6.20s/it]

Epoch 89.0: training:  50%|█████     | 24/48 [02:30<02:29,  6.21s/it]

Epoch 89.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.20s/it]

Epoch 89.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.18s/it]

Epoch 89.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.21s/it]

Epoch 89.0: training:  58%|█████▊    | 28/48 [02:55<02:03,  6.19s/it]

Epoch 89.0: training:  60%|██████    | 29/48 [03:01<01:57,  6.20s/it]

Epoch 89.0: training:  62%|██████▎   | 30/48 [03:07<01:51,  6.20s/it]

Epoch 89.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.21s/it]

Epoch 89.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.22s/it]

Epoch 89.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.21s/it]

Epoch 89.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.21s/it]

Epoch 89.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 89.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.29s/it]

Epoch 89.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.26s/it]

Epoch 89.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.23s/it]

Epoch 89.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 89.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 89.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.27s/it]

Epoch 89.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.25s/it]

Epoch 89.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.26s/it]

Epoch 89.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.24s/it]

Epoch 89.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.24s/it]

Epoch 89.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.22s/it]

Epoch 89.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.21s/it]

Epoch 89.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.28s/it]
Epoch 89.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 90: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   2%|▏         | 1/64 [00:04<05:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   3%|▎         | 2/64 [00:09<05:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   5%|▍         | 3/64 [00:14<05:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   6%|▋         | 4/64 [00:19<04:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   8%|▊         | 5/64 [00:24<04:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   9%|▉         | 6/64 [00:29<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  11%|█         | 7/64 [00:35<04:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  20%|██        | 13/64 [01:04<04:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  22%|██▏       | 14/64 [01:10<04:10,  5.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  25%|██▌       | 16/64 [01:20<04:00,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  27%|██▋       | 17/64 [01:25<03:55,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:30<03:50,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:35,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  34%|███▍      | 22/64 [01:50<03:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  36%|███▌      | 23/64 [01:55<03:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  38%|███▊      | 24/64 [02:00<03:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  39%|███▉      | 25/64 [02:05<03:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  41%|████      | 26/64 [02:10<03:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  42%|████▏     | 27/64 [02:15<03:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

