

Epoch 68.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 68.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.02s/it]

Epoch 68.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 68.0: training:  56%|███████████         | 20/36 [01:00<00:47,  3.00s/it]

Epoch 68.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.06s/it]

Epoch 68.0: training:  61%|████████████▏       | 22/36 [01:07<00:43,  3.08s/it]

Epoch 68.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.05s/it]

Epoch 68.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.05s/it]

Epoch 68.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.04s/it]

Epoch 68.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.02s/it]

Epoch 68.0: training:  75%|███████████████     | 27/36 [01:22<00:27,  3.04s/it]

Epoch 68.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.09s/it]

Epoch 68.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.06s/it]

Epoch 68.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.04s/it]

Epoch 68.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.02s/it]

Epoch 68.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.08s/it]

Epoch 68.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.05s/it]

Epoch 68.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:06,  3.03s/it]

Epoch 68.0: training:  97%|███████████████████▍| 35/36 [01:46<00:03,  3.07s/it]

Epoch 68.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.06s/it]
Epoch 68.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 69: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 69: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 69: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 69: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 69: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 69: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 69: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 69: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 69: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 69: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 69: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 69: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 69: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 69: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 69: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 69: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 69: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 69: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 09:11:04.752327 140542636835456 train_nft_sd3.py:5130] Epoch 69 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.56it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.56it/s]
I0804 09:11:06.030055 140542636835456 train_nft_sd3.py:5231] Epoch 69 reward metrics: {'reward_ocr': 0.9291441440582275, 'reward_avg': 0.9291441440582275}
I0804 09:11:07.548395 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5881981807538857 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 69.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 69.0: training:   3%|▌                    | 1/36 [00:03<01:48,  3.11s/it]

Epoch 69.0: training:   6%|█▏                   | 2/36 [00:06<01:45,  3.11s/it]

Epoch 69.0: training:   8%|█▊                   | 3/36 [00:09<01:41,  3.07s/it]

Epoch 69.0: training:  11%|██▎                  | 4/36 [00:12<01:38,  3.07s/it]

Epoch 69.0: training:  14%|██▉                  | 5/36 [00:15<01:34,  3.05s/it]

Epoch 69.0: training:  17%|███▌                 | 6/36 [00:18<01:31,  3.06s/it]

Epoch 69.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.07s/it]

Epoch 69.0: training:  22%|████▋                | 8/36 [00:24<01:26,  3.08s/it]

Epoch 69.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 69.0: training:  28%|█████▌              | 10/36 [00:30<01:19,  3.04s/it]

Epoch 69.0: training:  31%|██████              | 11/36 [00:33<01:17,  3.09s/it]

Epoch 69.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.07s/it]

Epoch 69.0: training:  36%|███████▏            | 13/36 [00:40<01:11,  3.12s/it]

Epoch 69.0: training:  39%|███████▊            | 14/36 [00:43<01:08,  3.10s/it]

Epoch 69.0: training:  42%|████████▎           | 15/36 [00:46<01:04,  3.07s/it]

Epoch 69.0: training:  44%|████████▉           | 16/36 [00:49<01:02,  3.14s/it]

Epoch 69.0: training:  47%|█████████▍          | 17/36 [00:52<00:59,  3.12s/it]

Epoch 69.0: training:  50%|██████████          | 18/36 [00:55<00:55,  3.09s/it]

Epoch 69.0: training:  53%|██████████▌         | 19/36 [00:58<00:52,  3.06s/it]

Epoch 69.0: training:  56%|███████████         | 20/36 [01:01<00:48,  3.05s/it]

Epoch 69.0: training:  58%|███████████▋        | 21/36 [01:04<00:45,  3.05s/it]

Epoch 69.0: training:  61%|████████████▏       | 22/36 [01:07<00:42,  3.04s/it]

Epoch 69.0: training:  64%|████████████▊       | 23/36 [01:10<00:39,  3.02s/it]

Epoch 69.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.03s/it]

Epoch 69.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.00s/it]

Epoch 69.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.00s/it]

Epoch 69.0: training:  75%|███████████████     | 27/36 [01:22<00:27,  3.03s/it]

Epoch 69.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.05s/it]

Epoch 69.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.02s/it]

Epoch 69.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.02s/it]

Epoch 69.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.03s/it]

Epoch 69.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.02s/it]

Epoch 69.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:08,  3.00s/it]

Epoch 69.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:05,  2.98s/it]

Epoch 69.0: training:  97%|███████████████████▍| 35/36 [01:46<00:02,  2.97s/it]

Epoch 69.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  2.97s/it]
Epoch 69.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 70: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

