

Epoch 899.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 899.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  3.00s/it]

Epoch 899.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 899.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 899.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 899.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.07s/it]

Epoch 899.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.05s/it]

Epoch 899.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 899.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.00s/it]

Epoch 899.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 899.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.02s/it]

Epoch 899.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.08s/it]

Epoch 899.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.04s/it]

Epoch 899.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 899.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.01s/it]

Epoch 899.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.00s/it]

Epoch 899.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.99s/it]

Epoch 899.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 899.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 900: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.14s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.01s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.06s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.08s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.06s/it]
I0805 18:39:27.655674 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-3600

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 900: sampling:   6%|█▎                   | 1/16 [02:35<38:47, 155.14s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 900: sampling:  12%|██▊                   | 2/16 [02:36<15:07, 64.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 900: sampling:  19%|████▏                 | 3/16 [02:38<07:47, 35.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 900: sampling:  25%|█████▌                | 4/16 [02:40<04:29, 22.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 900: sampling:  31%|██████▉               | 5/16 [02:41<02:44, 14.93s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 900: sampling:  38%|████████▎             | 6/16 [02:43<01:44, 10.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 900: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 900: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 900: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 900: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 900: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

