

Epoch 259.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 259.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 259.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.00s/it]

Epoch 259.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 259.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 259.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 259.0: training:  58%|███████████        | 21/36 [01:02<00:44,  3.00s/it]

Epoch 259.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.99s/it]

Epoch 259.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 259.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 259.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 259.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 259.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 259.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.96s/it]

Epoch 259.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.01s/it]

Epoch 259.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  3.00s/it]

Epoch 259.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.03s/it]

Epoch 259.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.02s/it]

Epoch 259.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.02s/it]

Epoch 259.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  3.00s/it]

Epoch 259.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.03s/it]

Epoch 259.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.06s/it]
Epoch 259.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 260: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.10s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:37<01:53, 18.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.01s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.02s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.99s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.99s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.99s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.99s/it]
I0804 16:54:31.363678 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1040

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 260: sampling:   6%|█▎                   | 1/16 [02:34<38:40, 154.71s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 260: sampling:  12%|██▊                   | 2/16 [02:36<15:05, 64.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 260: sampling:  19%|████▏                 | 3/16 [02:37<07:46, 35.89s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 260: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 260: sampling:  31%|██████▉               | 5/16 [02:41<02:43, 14.89s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 260: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.38s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

