

Epoch 310.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.39s/it]

Epoch 310.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:19,  6.39s/it]

Epoch 310.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.32s/it]

Epoch 310.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.27s/it]

Epoch 310.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 310.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 311: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 311: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 311: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 311: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 311: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 311: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 09:17:43.726361 140662214103680 train_nft_sd3.py:5248] Epoch 311 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
I0811 09:17:47.892384 140662214103680 train_nft_sd3.py:5349] Epoch 311 reward metrics: {'reward_pickscore': 0.8886219263076782, 'reward_avg': 0.8886219263076782}
I0811 09:17:49.148230 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.13689674250502734 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 311.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 311.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.27s/it]

Epoch 311.0: training:   6%|█▎                  | 2/32 [00:12<03:09,  6.33s/it]

Epoch 311.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.29s/it]

Epoch 311.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.30s/it]

Epoch 311.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 311.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.19s/it]

Epoch 311.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 311.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 311.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 311.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

