

Epoch 753.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.26s/it]

Epoch 753.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 753.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 754: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 754: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 754: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 754: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 754: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 754: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 08:54:47.550457 139687618867840 train_nft_sd3.py:5248] Epoch 754 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.77it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.77it/s]
I0819 08:54:48.177779 139687618867840 train_nft_sd3.py:5349] Epoch 754 reward metrics: {'reward_hpsv2': 35.97664833068848, 'reward_avg': 35.97664535045624}
I0819 08:54:49.401288 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.24271391188131464 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 754.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 754.0: training:   3%|▎         | 1/32 [00:06<03:14,  6.29s/it]

Epoch 754.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 754.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 754.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 754.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 754.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 754.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 754.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 754.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 754.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]

Epoch 754.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.17s/it]

Epoch 754.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.16s/it]

Epoch 754.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 754.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 754.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 754.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 754.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 754.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.18s/it]

Epoch 754.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.22s/it]

Epoch 754.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.23s/it]

Epoch 754.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 754.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.30s/it]

Epoch 754.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.27s/it]

Epoch 754.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.25s/it]

Epoch 754.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.24s/it]

Epoch 754.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.24s/it]

Epoch 754.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.24s/it]

Epoch 754.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.23s/it]

Epoch 754.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 754.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 754.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 754.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 754.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 755: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 755: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 755: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 755: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 755: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 755: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 08:58:35.882992 139687618867840 train_nft_sd3.py:5248] Epoch 755 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.62it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.61it/s]
I0819 08:58:36.467850 139687618867840 train_nft_sd3.py:5349] Epoch 755 reward metrics: {'reward_hpsv2': 36.6041898727417, 'reward_avg': 36.60419285297394}
