

Epoch 903.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.97s/it]

Epoch 903.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.97s/it]

Epoch 903.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.96s/it]
Epoch 903.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 904: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 904: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 904: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 904: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 904: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 904: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 904: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 904: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 904: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 904: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 904: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 904: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 904: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 904: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 904: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 904: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 904: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 904: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:49:04.350263 140542636835456 train_nft_sd3.py:5130] Epoch 904 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.78it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.77it/s]
I0805 18:49:05.515338 140542636835456 train_nft_sd3.py:5231] Epoch 904 reward metrics: {'reward_ocr': 0.933320164680481, 'reward_avg': 0.9333201050758362}
I0805 18:49:06.978044 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.33415073204397266 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 904.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 904.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.03s/it]

Epoch 904.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 904.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.07s/it]

Epoch 904.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.08s/it]

Epoch 904.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.07s/it]

Epoch 904.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.05s/it]

Epoch 904.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 904.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 904.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.00s/it]

Epoch 904.0: training:  28%|█████▎             | 10/36 [00:30<01:17,  3.00s/it]

Epoch 904.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.98s/it]

Epoch 904.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.98s/it]

Epoch 904.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.98s/it]

Epoch 904.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.97s/it]

Epoch 904.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  3.00s/it]

Epoch 904.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 904.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.00s/it]

Epoch 904.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 904.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 904.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

