

Epoch 1005.0: training:  42%|███████▌          | 15/36 [00:44<01:03,  3.00s/it]

Epoch 1005.0: training:  44%|████████          | 16/36 [00:47<01:00,  3.03s/it]

Epoch 1005.0: training:  47%|████████▌         | 17/36 [00:50<00:57,  3.01s/it]

Epoch 1005.0: training:  50%|█████████         | 18/36 [00:53<00:53,  3.00s/it]

Epoch 1005.0: training:  53%|█████████▌        | 19/36 [00:56<00:50,  2.99s/it]

Epoch 1005.0: training:  56%|██████████        | 20/36 [00:59<00:47,  2.98s/it]

Epoch 1005.0: training:  58%|██████████▌       | 21/36 [01:02<00:44,  2.98s/it]

Epoch 1005.0: training:  61%|███████████       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1005.0: training:  64%|███████████▌      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 1005.0: training:  67%|████████████      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 1005.0: training:  69%|████████████▌     | 25/36 [01:14<00:33,  3.01s/it]

Epoch 1005.0: training:  72%|█████████████     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 1005.0: training:  75%|█████████████▌    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 1005.0: training:  78%|██████████████    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1005.0: training:  81%|██████████████▌   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 1005.0: training:  83%|███████████████   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1005.0: training:  86%|███████████████▌  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1005.0: training:  89%|████████████████  | 32/36 [01:35<00:11,  3.00s/it]

Epoch 1005.0: training:  92%|████████████████▌ | 33/36 [01:38<00:09,  3.03s/it]

Epoch 1005.0: training:  94%|█████████████████ | 34/36 [01:41<00:06,  3.01s/it]

Epoch 1005.0: training:  97%|█████████████████▌| 35/36 [01:44<00:02,  2.99s/it]

Epoch 1005.0: training: 100%|██████████████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 1005.0: training: 100%|██████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1006: sampling:   0%|                             | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 1006: sampling:   6%|█▎                   | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 1006: sampling:  12%|██▋                  | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1006: sampling:  19%|███▉                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 1006: sampling:  25%|█████▎               | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1006: sampling:  31%|██████▌              | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1006: sampling:  38%|███████▉             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1006: sampling:  44%|█████████▏           | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1006: sampling:  50%|██████████▌          | 8/16 [00:12<00:13,  1.64s/it]

