

Epoch 828.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.04s/it]

Epoch 828.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.04s/it]

Epoch 828.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.02s/it]

Epoch 828.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.01s/it]

Epoch 828.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.01s/it]

Epoch 828.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.09s/it]

Epoch 828.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.06s/it]

Epoch 828.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.05s/it]

Epoch 828.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.04s/it]

Epoch 828.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.03s/it]

Epoch 828.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.02s/it]

Epoch 828.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.02s/it]

Epoch 828.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.02s/it]

Epoch 828.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.07s/it]

Epoch 828.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.03s/it]

Epoch 828.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.02s/it]

Epoch 828.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.00s/it]

Epoch 828.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.00s/it]
Epoch 828.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 829: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 829: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 829: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 829: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

