

Epoch 111.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.26s/it]

Epoch 111.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.22s/it]

Epoch 111.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.20s/it]

Epoch 111.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.18s/it]

Epoch 111.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.22s/it]

Epoch 111.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 111.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.19s/it]

Epoch 111.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.17s/it]

Epoch 111.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.18s/it]

Epoch 111.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.18s/it]

Epoch 111.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.24s/it]

Epoch 111.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.22s/it]

Epoch 111.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.22s/it]

Epoch 111.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 111.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.21s/it]

Epoch 111.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 111.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.23s/it]

Epoch 111.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 111.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 111.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.19s/it]

Epoch 111.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.18s/it]

Epoch 111.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.18s/it]

Epoch 111.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.17s/it]

Epoch 111.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.19s/it]

Epoch 111.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.18s/it]

Epoch 111.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.23s/it]

Epoch 111.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 111.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 111.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 112: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 112: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 112: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 112: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 112: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 112: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 11:10:11.247486 139976273470080 train_nft_sd3.py:5332] Epoch 112 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.41s/it]
I0825 11:10:17.332039 139976273470080 train_nft_sd3.py:5433] Epoch 112 reward metrics: {'reward_pickscore': 0.8766466975212097, 'reward_avg': 0.8766466975212097}
I0825 11:10:19.164040 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1775743412491066 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 112.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 112.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

