

Epoch 232.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.37s/it]

Epoch 232.0: training:  75%|██████████████▎    | 24/32 [02:29<00:51,  6.38s/it]

Epoch 232.0: training:  78%|██████████████▊    | 25/32 [02:36<00:45,  6.49s/it]

Epoch 232.0: training:  81%|███████████████▍   | 26/32 [02:42<00:38,  6.45s/it]

Epoch 232.0: training:  84%|████████████████   | 27/32 [02:49<00:32,  6.44s/it]

Epoch 232.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.39s/it]

Epoch 232.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.33s/it]

Epoch 232.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.29s/it]

Epoch 232.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 232.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 232.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 233: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 233: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 233: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 233: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 233: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 233: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 03:30:22.102097 140662214103680 train_nft_sd3.py:5248] Epoch 233 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0811 03:30:25.914651 140662214103680 train_nft_sd3.py:5349] Epoch 233 reward metrics: {'reward_pickscore': 0.897249698638916, 'reward_avg': 0.897249698638916}
I0811 03:30:27.075971 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1693504934401831 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 233.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 233.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.29s/it]

Epoch 233.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

Epoch 233.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.30s/it]

Epoch 233.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 233.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 233.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 233.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.26s/it]

Epoch 233.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.30s/it]

Epoch 233.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.28s/it]

Epoch 233.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.29s/it]

Epoch 233.0: training:  34%|██████▌            | 11/32 [01:09<02:12,  6.31s/it]

Epoch 233.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.33s/it]

Epoch 233.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.31s/it]

Epoch 233.0: training:  44%|████████▎          | 14/32 [01:28<01:54,  6.34s/it]

Epoch 233.0: training:  47%|████████▉          | 15/32 [01:34<01:47,  6.31s/it]

Epoch 233.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.26s/it]

Epoch 233.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.32s/it]

Epoch 233.0: training:  56%|██████████▋        | 18/32 [01:53<01:28,  6.32s/it]

Epoch 233.0: training:  59%|███████████▎       | 19/32 [01:59<01:22,  6.32s/it]

Epoch 233.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.29s/it]

Epoch 233.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.25s/it]

Epoch 233.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.24s/it]

Epoch 233.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.23s/it]

Epoch 233.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.25s/it]

Epoch 233.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 233.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.26s/it]

Epoch 233.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.25s/it]

Epoch 233.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.26s/it]

Epoch 233.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 233.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.25s/it]

Epoch 233.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.24s/it]

Epoch 233.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 233.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 234: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 234: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

