

Epoch 182: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.70s/it]

Epoch 182: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.37s/it]

Epoch 182: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.21s/it]

Epoch 182: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.12s/it]

Epoch 182: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 182: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.03s/it]

Epoch 182: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.01s/it]

Epoch 182: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.99s/it]

Epoch 182: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.98s/it]

Epoch 182: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.98s/it]

Epoch 182: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.97s/it]
Epoch 182: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:04,  1.97it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.04s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.73s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.52s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:17,  4.27s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.68s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.14s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:06,  6.04s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  6.06s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.18s/it]

