
Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 235: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 235: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 235: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 235: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 235: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 235: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 235: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 235: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0723 08:50:31.734661 139639510090368 train_nft_sd3.py:4564] Epoch 235 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:17<02:02, 17.44s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:47, 27.95s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:42, 20.43s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:06, 16.74s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:43, 14.56s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:27, 13.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.03s/it]
I0723 08:52:32.014948 139639510090368 train_nft_sd3.py:4662] Epoch 235 reward metrics: {'reward_accuracy': 0.6979166865348816, 'reward_geneval': 0.8249421715736389, 'reward_avg': 0.8249421715736389, 'reward_geneval_all': 0.8249421715736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:52:32.723957 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6492480783868827 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 235.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 235.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.48s/it]

Epoch 235.0: training:  11%|█         | 2/18 [00:13<01:45,  6.62s/it]

Epoch 235.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.66s/it]

Epoch 235.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.68s/it]

Epoch 235.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 235.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 235.0: training:  39%|███▉      | 7/18 [00:46<01:14,  6.73s/it]

Epoch 235.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.82s/it]

Epoch 235.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 235.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 235.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 235.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.66s/it]

Epoch 235.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 235.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 235.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 235.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 235.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 235.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 235.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

