

Epoch 348.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 348.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 348.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.25s/it]

Epoch 348.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 348.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 348.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 348.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 348.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 348.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 348.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 348.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 348.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 348.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 348.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 348.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 348.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 349: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 349: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 349: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 349: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 349: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 349: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 01:14:35.686218 139912825655936 train_nft_sd3.py:5248] Epoch 349 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.73it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.73it/s]
I0807 01:14:36.304444 139912825655936 train_nft_sd3.py:5349] Epoch 349 reward metrics: {'reward_hpsv2': 37.42004036903381, 'reward_avg': 37.42004036903381}
I0807 01:14:37.493711 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19393303614723345 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 349.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 349.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.25s/it]

Epoch 349.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 349.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 349.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 349.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 349.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 349.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 349.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 349.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 349.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 349.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.27s/it]

Epoch 349.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.29s/it]

Epoch 349.0: training:  41%|███████▋           | 13/32 [01:21<02:00,  6.34s/it]

Epoch 349.0: training:  44%|████████▎          | 14/32 [01:27<01:54,  6.34s/it]

Epoch 349.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.29s/it]

Epoch 349.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 349.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.29s/it]

Epoch 349.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.27s/it]

Epoch 349.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 349.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.25s/it]

Epoch 349.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.25s/it]

Epoch 349.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 349.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 349.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.34s/it]

Epoch 349.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.36s/it]

Epoch 349.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.31s/it]

Epoch 349.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.29s/it]

Epoch 349.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.32s/it]

Epoch 349.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.29s/it]

Epoch 349.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 349.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.22s/it]

Epoch 349.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 349.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 350: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   2%|▌                                    | 1/64 [00:04<05:12,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   3%|█▏                                   | 2/64 [00:09<05:07,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   5%|█▋                                   | 3/64 [00:14<05:01,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   6%|██▎                                  | 4/64 [00:19<04:56,  4.95s/it]

