

Epoch 456.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.06s/it]

Epoch 456.0: training:  31%|█████▊             | 11/36 [00:33<01:18,  3.13s/it]

Epoch 456.0: training:  33%|██████▎            | 12/36 [00:36<01:14,  3.09s/it]

Epoch 456.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.08s/it]

Epoch 456.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.05s/it]

Epoch 456.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.06s/it]

Epoch 456.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.06s/it]

Epoch 456.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.09s/it]

Epoch 456.0: training:  50%|█████████▌         | 18/36 [00:55<00:55,  3.08s/it]

Epoch 456.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.05s/it]

Epoch 456.0: training:  56%|██████████▌        | 20/36 [01:01<00:49,  3.07s/it]

Epoch 456.0: training:  58%|███████████        | 21/36 [01:04<00:46,  3.09s/it]

Epoch 456.0: training:  61%|███████████▌       | 22/36 [01:07<00:43,  3.11s/it]

Epoch 456.0: training:  64%|████████████▏      | 23/36 [01:10<00:40,  3.10s/it]

Epoch 456.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.11s/it]

Epoch 456.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.09s/it]

Epoch 456.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.07s/it]

Epoch 456.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.07s/it]

Epoch 456.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.09s/it]

Epoch 456.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.07s/it]

Epoch 456.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.05s/it]

Epoch 456.0: training:  86%|████████████████▎  | 31/36 [01:35<00:15,  3.13s/it]

Epoch 456.0: training:  89%|████████████████▉  | 32/36 [01:38<00:12,  3.15s/it]

Epoch 456.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:09,  3.10s/it]

Epoch 456.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.08s/it]

Epoch 456.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.05s/it]

Epoch 456.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 456.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.07s/it]

Epoch 457: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 457: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.66it/s]

Epoch 457: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 457: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 457: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 457: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 457: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 457: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 457: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 457: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 457: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 457: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 457: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 457: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 457: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 457: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 457: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 457: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 00:49:49.192564 140542636835456 train_nft_sd3.py:5130] Epoch 457 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.22it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.21it/s]
I0805 00:49:50.406738 140542636835456 train_nft_sd3.py:5231] Epoch 457 reward metrics: {'reward_ocr': 0.9111111760139465, 'reward_avg': 0.9111112952232361}
I0805 00:49:51.862711 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.34404682273549053 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 457.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 457.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 457.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 457.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 457.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.08s/it]

Epoch 457.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.05s/it]

Epoch 457.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 457.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 457.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 457.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 457.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 457.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 457.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.00s/it]

Epoch 457.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 457.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.01s/it]

Epoch 457.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 457.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

