

Epoch 1303.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.01s/it]

Epoch 1303.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.08s/it]

Epoch 1303.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.05s/it]

Epoch 1303.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.02s/it]

Epoch 1303.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.04s/it]

Epoch 1303.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.06s/it]

Epoch 1303.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.03s/it]

Epoch 1303.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.06s/it]

Epoch 1303.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.05s/it]

Epoch 1303.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.02s/it]

Epoch 1303.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.00s/it]

Epoch 1303.0: training:  97%|█████████▋| 35/36 [01:45<00:02,  2.99s/it]

Epoch 1303.0: training: 100%|██████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 1303.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1304: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.94it/s]

Epoch 1304: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 1304: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1304: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1304: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1304: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1304: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1304: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1304: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1304: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1304: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1304: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

