

Epoch 193.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.30s/it]

Epoch 193.0: training:  46%|████▌     | 22/48 [02:17<02:46,  6.39s/it]

Epoch 193.0: training:  48%|████▊     | 23/48 [02:24<02:39,  6.40s/it]

Epoch 193.0: training:  50%|█████     | 24/48 [02:30<02:33,  6.40s/it]

Epoch 193.0: training:  52%|█████▏    | 25/48 [02:36<02:26,  6.36s/it]

Epoch 193.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.31s/it]

Epoch 193.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.27s/it]

Epoch 193.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.24s/it]

Epoch 193.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.25s/it]

Epoch 193.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.30s/it]

Epoch 193.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.27s/it]

Epoch 193.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 193.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.23s/it]

Epoch 193.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.22s/it]

Epoch 193.0: training:  73%|███████▎  | 35/48 [03:39<01:20,  6.23s/it]

Epoch 193.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.24s/it]

Epoch 193.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.22s/it]

Epoch 193.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.26s/it]

Epoch 193.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.23s/it]

Epoch 193.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.22s/it]

Epoch 193.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.21s/it]

Epoch 193.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.20s/it]

Epoch 193.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.22s/it]

Epoch 193.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.22s/it]

Epoch 193.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.26s/it]

Epoch 193.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.24s/it]

Epoch 193.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.22s/it]

Epoch 193.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]
Epoch 193.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 194: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 194: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 194: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 194: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

