

Epoch 190.0: training:  88%|████████▊ | 42/48 [04:19<00:37,  6.23s/it]

Epoch 190.0: training:  90%|████████▉ | 43/48 [04:25<00:31,  6.23s/it]

Epoch 190.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.26s/it]

Epoch 190.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.24s/it]

Epoch 190.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.27s/it]

Epoch 190.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.25s/it]

Epoch 190.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.31s/it]
Epoch 190.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 191: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 191: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 191: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 191: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 191: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 191: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 16:41:43.322865 140194171142784 train_nft_sd3.py:5332] Epoch 191 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.02it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.02it/s]
I0824 16:41:44.267365 140194171142784 train_nft_sd3.py:5433] Epoch 191 reward metrics: {'reward_hpsv2': 35.259056091308594, 'reward_avg': 35.259050130844116}
I0824 16:41:46.108028 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12330074270313457 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 191.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.25s/it]

Epoch 191.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 191.0: training:   6%|▋         | 3/48 [00:18<04:46,  6.36s/it]

Epoch 191.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.26s/it]

Epoch 191.0: training:  10%|█         | 5/48 [00:31<04:26,  6.21s/it]

Epoch 191.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 191.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 191.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.29s/it]

Epoch 191.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.23s/it]

Epoch 191.0: training:  21%|██        | 10/48 [01:02<03:55,  6.20s/it]

Epoch 191.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 191.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 191.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 191.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.19s/it]

Epoch 191.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 191.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.19s/it]

Epoch 191.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.19s/it]

Epoch 191.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 191.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.21s/it]

Epoch 191.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 191.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.22s/it]

Epoch 191.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.21s/it]

Epoch 191.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.19s/it]

Epoch 191.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.18s/it]

Epoch 191.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 191.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 191.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.17s/it]

Epoch 191.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 191.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.15s/it]

Epoch 191.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.14s/it]

Epoch 191.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 191.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.19s/it]

Epoch 191.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.18s/it]

Epoch 191.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.20s/it]

Epoch 191.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 191.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.20s/it]

Epoch 191.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 191.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.17s/it]

Epoch 191.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.16s/it]

Epoch 191.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.18s/it]

Epoch 191.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.19s/it]

Epoch 191.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.18s/it]

Epoch 191.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.17s/it]

Epoch 191.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.17s/it]

Epoch 191.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.17s/it]

Epoch 191.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.18s/it]

Epoch 191.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.18s/it]

Epoch 191.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.24s/it]
Epoch 191.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 192: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 192: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 192: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 192: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 192: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 192: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 16:47:22.154625 140194171142784 train_nft_sd3.py:5332] Epoch 192 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.40it/s]
I0824 16:47:23.066186 140194171142784 train_nft_sd3.py:5433] Epoch 192 reward metrics: {'reward_hpsv2': 35.831400752067566, 'reward_avg': 35.831400752067566}
I0824 16:47:25.032728 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.22347093778770433 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 192.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 192.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 192.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 192.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.24s/it]

Epoch 192.0: training:   8%|▊         | 4/48 [00:25<04:37,  6.30s/it]

Epoch 192.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 192.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 192.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 192.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.25s/it]

Epoch 192.0: training:  19%|█▉        | 9/48 [00:56<04:06,  6.32s/it]

Epoch 192.0: training:  21%|██        | 10/48 [01:02<03:59,  6.31s/it]

Epoch 192.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.32s/it]

Epoch 192.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.26s/it]

Epoch 192.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.24s/it]

Epoch 192.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.25s/it]

Epoch 192.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

