

Epoch 188.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.21s/it]

Epoch 188.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.30s/it]

Epoch 188.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.26s/it]

Epoch 188.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.23s/it]

Epoch 188.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.22s/it]

Epoch 188.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.22s/it]

Epoch 188.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.20s/it]

Epoch 188.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.20s/it]

Epoch 188.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.21s/it]

Epoch 188.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.31s/it]
Epoch 188.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 189: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 189: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 189: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 189: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 189: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 189: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 16:25:03.078380 140194171142784 train_nft_sd3.py:5332] Epoch 189 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.22it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.21it/s]
I0824 16:25:04.019952 140194171142784 train_nft_sd3.py:5433] Epoch 189 reward metrics: {'reward_hpsv2': 35.4728102684021, 'reward_avg': 35.47281324863434}
I0824 16:25:05.882715 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13111398183332995 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 189.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 189.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 189.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 189.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 189.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 189.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 189.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.17s/it]

Epoch 189.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 189.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 189.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.18s/it]

Epoch 189.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 189.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.20s/it]

Epoch 189.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 189.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 189.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.18s/it]

Epoch 189.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.18s/it]

Epoch 189.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 189.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.18s/it]

Epoch 189.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 189.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.17s/it]

Epoch 189.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.18s/it]

Epoch 189.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 189.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.19s/it]

Epoch 189.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.19s/it]

Epoch 189.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 189.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.19s/it]

Epoch 189.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.20s/it]

Epoch 189.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.18s/it]

Epoch 189.0: training:  58%|█████▊    | 28/48 [02:52<02:03,  6.17s/it]

Epoch 189.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.16s/it]

Epoch 189.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.19s/it]

Epoch 189.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.20s/it]

Epoch 189.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.20s/it]

Epoch 189.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.18s/it]

Epoch 189.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.17s/it]

Epoch 189.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.21s/it]

Epoch 189.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.24s/it]

Epoch 189.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.22s/it]

Epoch 189.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.20s/it]

Epoch 189.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.22s/it]

Epoch 189.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.31s/it]

Epoch 189.0: training:  85%|████████▌ | 41/48 [04:14<00:44,  6.34s/it]

Epoch 189.0: training:  88%|████████▊ | 42/48 [04:20<00:38,  6.33s/it]

Epoch 189.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.34s/it]

Epoch 189.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.37s/it]

Epoch 189.0: training:  94%|█████████▍| 45/48 [04:39<00:19,  6.38s/it]

Epoch 189.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.35s/it]

Epoch 189.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.29s/it]

Epoch 189.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.41s/it]
Epoch 189.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 190: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   2%|▏         | 1/64 [00:05<05:16,  5.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   9%|▉         | 6/64 [00:30<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  12%|█▎        | 8/64 [00:39<04:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  14%|█▍        | 9/64 [00:44<04:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  16%|█▌        | 10/64 [00:49<04:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  17%|█▋        | 11/64 [00:54<04:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  19%|█▉        | 12/64 [00:59<04:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

