

Epoch 723.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  3.00s/it]

Epoch 723.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 723.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 723.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 723.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 724: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 724: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 724: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 724: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 724: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 724: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 724: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 724: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 724: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 724: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 724: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 724: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 724: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 724: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 724: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 724: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 724: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 724: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 11:35:42.787354 140542636835456 train_nft_sd3.py:5130] Epoch 724 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.22it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.22it/s]
I0805 11:35:44.100442 140542636835456 train_nft_sd3.py:5231] Epoch 724 reward metrics: {'reward_ocr': 0.9350956678390503, 'reward_avg': 0.9350957274436951}
I0805 11:35:45.577963 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.49685409865044017 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 724.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 724.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 724.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 724.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 724.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.04s/it]

Epoch 724.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.02s/it]

Epoch 724.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 724.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 724.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]

Epoch 724.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

