

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 136.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 136.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 137: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 137: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 137: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 137: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 137: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 12:23:48.393780 140590868853376 train_nft_sd3.py:5661] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.04it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.04it/s]
I0902 12:23:48.787881 140590868853376 train_nft_sd3.py:5771] Epoch 137 reward metrics: {'reward_hpsv2': 34.94870960712433, 'reward_avg': 34.94870960712433}
I0902 12:23:49.469000 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.22517790344052846 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 137.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 137.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 137.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 137.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 137.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 138: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 138: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 138: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 138: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 138: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:24:40.675667 140590868853376 train_nft_sd3.py:5661] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.23it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.22it/s]
I0902 12:24:41.125522 140590868853376 train_nft_sd3.py:5771] Epoch 138 reward metrics: {'reward_hpsv2': 36.31402254104614, 'reward_avg': 36.31402254104614}
I0902 12:24:41.826100 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.2071274919208975 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 138.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 138.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 138.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 138.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 139: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 139: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 139: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 139: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 139: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
