

Epoch 165.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.33s/it]

Epoch 165.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.34s/it]

Epoch 165.0: training:  67%|██████▋   | 32/48 [03:19<01:41,  6.33s/it]

Epoch 165.0: training:  69%|██████▉   | 33/48 [03:26<01:36,  6.43s/it]

Epoch 165.0: training:  71%|███████   | 34/48 [03:32<01:29,  6.40s/it]

Epoch 165.0: training:  73%|███████▎  | 35/48 [03:38<01:23,  6.45s/it]

Epoch 165.0: training:  75%|███████▌  | 36/48 [03:45<01:17,  6.48s/it]

Epoch 165.0: training:  77%|███████▋  | 37/48 [03:52<01:11,  6.54s/it]

Epoch 165.0: training:  79%|███████▉  | 38/48 [03:58<01:05,  6.51s/it]

Epoch 165.0: training:  81%|████████▏ | 39/48 [04:04<00:58,  6.44s/it]

Epoch 165.0: training:  83%|████████▎ | 40/48 [04:11<00:51,  6.47s/it]

Epoch 165.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.43s/it]

Epoch 165.0: training:  88%|████████▊ | 42/48 [04:24<00:39,  6.53s/it]

Epoch 165.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.54s/it]

Epoch 165.0: training:  92%|█████████▏| 44/48 [04:37<00:26,  6.52s/it]

Epoch 165.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.49s/it]

Epoch 165.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.45s/it]

Epoch 165.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.42s/it]

Epoch 165.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.49s/it]
Epoch 165.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 166: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 166: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 166: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 166: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 166: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 166: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0824 14:03:52.998318 140194171142784 train_nft_sd3.py:5332] Epoch 166 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.78it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.78it/s]
I0824 14:03:53.918897 140194171142784 train_nft_sd3.py:5433] Epoch 166 reward metrics: {'reward_hpsv2': 37.21429407596588, 'reward_avg': 37.21429109573364}
I0824 14:03:55.771121 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13764785708872299 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 166.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 166.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.11s/it]

Epoch 166.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 166.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 166.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 166.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 166.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 166.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 166.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 166.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 166.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 166.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 166.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 166.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.17s/it]

Epoch 166.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 166.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 166.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.19s/it]

Epoch 166.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.23s/it]

Epoch 166.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.23s/it]

Epoch 166.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.23s/it]

Epoch 166.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.25s/it]

Epoch 166.0: training:  44%|████▍     | 21/48 [02:09<02:48,  6.22s/it]

Epoch 166.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.22s/it]

Epoch 166.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 166.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.20s/it]

Epoch 166.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.19s/it]

Epoch 166.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.18s/it]

Epoch 166.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.19s/it]

Epoch 166.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.19s/it]

Epoch 166.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.23s/it]

Epoch 166.0: training:  62%|██████▎   | 30/48 [03:06<01:55,  6.41s/it]

Epoch 166.0: training:  65%|██████▍   | 31/48 [03:12<01:47,  6.33s/it]

Epoch 166.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.29s/it]

Epoch 166.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.25s/it]

Epoch 166.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.33s/it]

Epoch 166.0: training:  73%|███████▎  | 35/48 [03:38<01:23,  6.46s/it]

Epoch 166.0: training:  75%|███████▌  | 36/48 [03:44<01:17,  6.44s/it]

Epoch 166.0: training:  77%|███████▋  | 37/48 [03:50<01:10,  6.39s/it]

Epoch 166.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.37s/it]

Epoch 166.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.31s/it]

Epoch 166.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.27s/it]

Epoch 166.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.33s/it]

Epoch 166.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.37s/it]

Epoch 166.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.33s/it]

Epoch 166.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.28s/it]

Epoch 166.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.30s/it]

Epoch 166.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.28s/it]

Epoch 166.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.25s/it]

Epoch 166.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.29s/it]
Epoch 166.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 167: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

