

Epoch 555.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]

Epoch 555.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.26s/it]

Epoch 555.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 555.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 555.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 555.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 555.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 555.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.24s/it]

Epoch 555.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.30s/it]

Epoch 555.0: training:  31%|███▏      | 10/32 [01:02<02:20,  6.37s/it]

Epoch 555.0: training:  34%|███▍      | 11/32 [01:09<02:14,  6.40s/it]

Epoch 555.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.33s/it]

Epoch 555.0: training:  41%|████      | 13/32 [01:21<01:59,  6.31s/it]

Epoch 555.0: training:  44%|████▍     | 14/32 [01:28<01:53,  6.33s/it]

Epoch 555.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.31s/it]

Epoch 555.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.28s/it]

Epoch 555.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.31s/it]

Epoch 555.0: training:  56%|█████▋    | 18/32 [01:53<01:28,  6.29s/it]

Epoch 555.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.26s/it]

Epoch 555.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 555.0: training:  66%|██████▌   | 21/32 [02:12<01:09,  6.30s/it]

Epoch 555.0: training:  69%|██████▉   | 22/32 [02:18<01:03,  6.33s/it]

Epoch 555.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.34s/it]

Epoch 555.0: training:  75%|███████▌  | 24/32 [02:31<00:51,  6.38s/it]

Epoch 555.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.35s/it]

Epoch 555.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.30s/it]

Epoch 555.0: training:  84%|████████▍ | 27/32 [02:50<00:31,  6.28s/it]

Epoch 555.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.26s/it]

Epoch 555.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.32s/it]

Epoch 555.0: training:  94%|█████████▍| 30/32 [03:09<00:12,  6.34s/it]

Epoch 555.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.31s/it]

Epoch 555.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.37s/it]
Epoch 555.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.31s/it]

Epoch 556: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 556: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 556: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 556: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 556: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 556: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 18:30:52.599334 139687618867840 train_nft_sd3.py:5248] Epoch 556 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
I0818 18:30:53.232311 139687618867840 train_nft_sd3.py:5349] Epoch 556 reward metrics: {'reward_hpsv2': 37.0311975479126, 'reward_avg': 37.0311975479126}
I0818 18:30:54.411600 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15514500823250782 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 556.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 556.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 556.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.28s/it]

Epoch 556.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 556.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 556.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.29s/it]

Epoch 556.0: training:  19%|█▉        | 6/32 [00:37<02:45,  6.35s/it]

Epoch 556.0: training:  22%|██▏       | 7/32 [00:43<02:37,  6.29s/it]

Epoch 556.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.27s/it]

Epoch 556.0: training:  28%|██▊       | 9/32 [00:56<02:25,  6.32s/it]

Epoch 556.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.31s/it]

Epoch 556.0: training:  34%|███▍      | 11/32 [01:09<02:11,  6.27s/it]

Epoch 556.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.25s/it]

Epoch 556.0: training:  41%|████      | 13/32 [01:21<01:59,  6.28s/it]

Epoch 556.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.25s/it]

Epoch 556.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

Epoch 556.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.20s/it]

Epoch 556.0: training:  53%|█████▎    | 17/32 [01:46<01:32,  6.20s/it]

Epoch 556.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.19s/it]

Epoch 556.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.24s/it]

Epoch 556.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.25s/it]

Epoch 556.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.31s/it]

Epoch 556.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.32s/it]

Epoch 556.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.36s/it]

Epoch 556.0: training:  75%|███████▌  | 24/32 [02:30<00:51,  6.39s/it]

Epoch 556.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.33s/it]

Epoch 556.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.27s/it]

Epoch 556.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.27s/it]

Epoch 556.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.26s/it]

Epoch 556.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.28s/it]

Epoch 556.0: training:  94%|█████████▍| 30/32 [03:08<00:12,  6.28s/it]

Epoch 556.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.28s/it]

Epoch 556.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 556.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.28s/it]

Epoch 557: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 557: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 557: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 557: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 557: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 557: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
