

Epoch 76.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 76.0: training:  21%|██        | 10/48 [01:01<03:55,  6.21s/it]

Epoch 76.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 76.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 76.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 76.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 76.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.22s/it]

Epoch 76.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 76.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 76.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 76.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.19s/it]

Epoch 76.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.28s/it]

Epoch 76.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 76.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.26s/it]

Epoch 76.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.23s/it]

Epoch 76.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.23s/it]

Epoch 76.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 76.0: training:  54%|█████▍    | 26/48 [02:41<02:18,  6.27s/it]

Epoch 76.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.31s/it]

Epoch 76.0: training:  58%|█████▊    | 28/48 [02:54<02:09,  6.46s/it]

Epoch 76.0: training:  60%|██████    | 29/48 [03:01<02:02,  6.43s/it]

Epoch 76.0: training:  62%|██████▎   | 30/48 [03:07<01:56,  6.48s/it]

Epoch 76.0: training:  65%|██████▍   | 31/48 [03:14<01:49,  6.42s/it]

Epoch 76.0: training:  67%|██████▋   | 32/48 [03:20<01:42,  6.40s/it]

Epoch 76.0: training:  69%|██████▉   | 33/48 [03:26<01:36,  6.41s/it]

Epoch 76.0: training:  71%|███████   | 34/48 [03:33<01:29,  6.37s/it]

Epoch 76.0: training:  73%|███████▎  | 35/48 [03:39<01:23,  6.39s/it]

Epoch 76.0: training:  75%|███████▌  | 36/48 [03:45<01:16,  6.38s/it]

Epoch 76.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.35s/it]

Epoch 76.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.33s/it]

Epoch 76.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.33s/it]

Epoch 76.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.33s/it]

Epoch 76.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.34s/it]

Epoch 76.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.30s/it]

Epoch 76.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.27s/it]

Epoch 76.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.26s/it]

Epoch 76.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.24s/it]

Epoch 76.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.23s/it]

Epoch 76.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.29s/it]

Epoch 76.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.39s/it]
Epoch 76.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 77: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 77: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 77: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 77: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 77: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 77: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 04:49:05.287353 140194171142784 train_nft_sd3.py:5332] Epoch 77 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
I0824 04:49:06.206389 140194171142784 train_nft_sd3.py:5433] Epoch 77 reward metrics: {'reward_hpsv2': 36.21642887592316, 'reward_avg': 36.216431856155396}
I0824 04:49:08.005292 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.13379669256669166 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 77.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.17s/it]

Epoch 77.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 77.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 77.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 77.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 77.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 77.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 77.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 77.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 77.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 77.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.26s/it]

Epoch 77.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.28s/it]

Epoch 77.0: training:  27%|██▋       | 13/48 [01:20<03:40,  6.30s/it]

Epoch 77.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 77.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 77.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.25s/it]

Epoch 77.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.26s/it]

Epoch 77.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.28s/it]

Epoch 77.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.26s/it]

Epoch 77.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.27s/it]

Epoch 77.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.28s/it]

Epoch 77.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.28s/it]

Epoch 77.0: training:  48%|████▊     | 23/48 [02:23<02:39,  6.38s/it]

Epoch 77.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.33s/it]

Epoch 77.0: training:  52%|█████▏    | 25/48 [02:36<02:25,  6.33s/it]

Epoch 77.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.29s/it]

Epoch 77.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.26s/it]

Epoch 77.0: training:  58%|█████▊    | 28/48 [02:55<02:04,  6.24s/it]

Epoch 77.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.23s/it]

Epoch 77.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.23s/it]

Epoch 77.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.26s/it]

Epoch 77.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 77.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.25s/it]

Epoch 77.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.29s/it]

Epoch 77.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.31s/it]

Epoch 77.0: training:  75%|███████▌  | 36/48 [03:45<01:17,  6.44s/it]

Epoch 77.0: training:  77%|███████▋  | 37/48 [03:52<01:11,  6.47s/it]

