

Epoch 505.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  3.00s/it]

Epoch 505.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.98s/it]

Epoch 505.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 505.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.05s/it]
Epoch 505.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 506: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 506: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.90it/s]

Epoch 506: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 506: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 506: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 506: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 506: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 506: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 506: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 506: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 506: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 506: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 506: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 506: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 506: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 506: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 506: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 506: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 02:49:39.706208 140542636835456 train_nft_sd3.py:5130] Epoch 506 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.16it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.16it/s]
I0805 02:49:41.026615 140542636835456 train_nft_sd3.py:5231] Epoch 506 reward metrics: {'reward_ocr': 0.941608190536499, 'reward_avg': 0.941608190536499}
I0805 02:49:42.489810 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.589273399787818 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 506.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 506.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 506.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 506.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 506.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 506.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 506.0: training:  17%|███▎                | 6/36 [00:17<01:29,  3.00s/it]

Epoch 506.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 506.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 506.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 506.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  3.00s/it]

Epoch 506.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 506.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.05s/it]

Epoch 506.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.02s/it]

Epoch 506.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 506.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.06s/it]

Epoch 506.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.07s/it]

Epoch 506.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.08s/it]

Epoch 506.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.05s/it]

Epoch 506.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.05s/it]

Epoch 506.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 506.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

