

Epoch 118.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 118.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 118.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 118.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 118.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 118.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 118.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.24s/it]

Epoch 118.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.25s/it]

Epoch 118.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 118.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 118.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 119: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 119: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 119: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 119: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 119: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.06s/it]
Epoch 119: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.97s/it]
I0810 19:00:26.171144 140662214103680 train_nft_sd3.py:5248] Epoch 119 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.11it/s]
I0810 19:00:30.608344 140662214103680 train_nft_sd3.py:5349] Epoch 119 reward metrics: {'reward_pickscore': 0.8839117288589478, 'reward_avg': 0.8839117288589478}
I0810 19:00:31.823189 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21109352799808032 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 119.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 119.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.24s/it]

Epoch 119.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.21s/it]

Epoch 119.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 119.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.26s/it]

Epoch 119.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 119.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.24s/it]

Epoch 119.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 119.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 119.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 119.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 119.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 119.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 119.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 119.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 119.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 119.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 119.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.19s/it]

Epoch 119.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 119.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.17s/it]

Epoch 119.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 119.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 119.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.24s/it]

Epoch 119.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.28s/it]

Epoch 119.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 119.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.30s/it]

Epoch 119.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 119.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 119.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 119.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 119.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 119.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 119.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 120: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   2%|▌                                    | 1/64 [00:05<05:45,  5.48s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   3%|█▏                                   | 2/64 [00:10<05:39,  5.47s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|█▋                                   | 3/64 [00:16<05:32,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   6%|██▎                                  | 4/64 [00:21<05:28,  5.47s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   8%|██▉                                  | 5/64 [00:27<05:23,  5.48s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   9%|███▍                                 | 6/64 [00:32<05:16,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  11%|████                                 | 7/64 [00:38<05:11,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  12%|████▋                                | 8/64 [00:43<05:05,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  14%|█████▏                               | 9/64 [00:49<05:00,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  16%|█████▋                              | 10/64 [00:54<04:55,  5.47s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  17%|██████▏                             | 11/64 [01:00<04:49,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  19%|██████▊                             | 12/64 [01:05<04:43,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  20%|███████▎                            | 13/64 [01:10<04:38,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  22%|███████▉                            | 14/64 [01:16<04:32,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  23%|████████▍                           | 15/64 [01:21<04:27,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  25%|█████████                           | 16/64 [01:27<04:20,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  27%|█████████▌                          | 17/64 [01:32<04:15,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  28%|██████████▏                         | 18/64 [01:38<04:10,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██████████▋                         | 19/64 [01:43<04:04,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  31%|███████████▎                        | 20/64 [01:49<03:59,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  33%|███████████▊                        | 21/64 [01:54<03:53,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  34%|████████████▍                       | 22/64 [01:59<03:48,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  36%|████████████▉                       | 23/64 [02:05<03:43,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  38%|█████████████▌                      | 24/64 [02:10<03:37,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  39%|██████████████                      | 25/64 [02:16<03:31,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  41%|██████████████▋                     | 26/64 [02:21<03:26,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  42%|███████████████▏                    | 27/64 [02:27<03:20,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  44%|███████████████▊                    | 28/64 [02:32<03:15,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  45%|████████████████▎                   | 29/64 [02:37<03:09,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  47%|████████████████▉                   | 30/64 [02:43<03:04,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  48%|█████████████████▍                  | 31/64 [02:48<02:59,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  50%|██████████████████                  | 32/64 [02:54<02:53,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  52%|██████████████████▌                 | 33/64 [02:59<02:47,  5.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  53%|███████████████████▏                | 34/64 [03:05<02:42,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  55%|███████████████████▋                | 35/64 [03:10<02:37,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|████████████████████▎               | 36/64 [03:15<02:32,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  58%|████████████████████▊               | 37/64 [03:21<02:26,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  59%|█████████████████████▍              | 38/64 [03:26<02:21,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  61%|█████████████████████▉              | 39/64 [03:32<02:15,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  62%|██████████████████████▌             | 40/64 [03:37<02:10,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  64%|███████████████████████             | 41/64 [03:43<02:04,  5.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  66%|███████████████████████▋            | 42/64 [03:48<01:59,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  67%|████████████████████████▏           | 43/64 [03:53<01:54,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  69%|████████████████████████▊           | 44/64 [03:59<01:48,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

