

Epoch 13.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 13.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 13.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 13.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 13.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 13.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 14: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 14: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 14: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 14: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 14: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 14: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 01:04:54.994274 139912825655936 train_nft_sd3.py:5248] Epoch 14 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.46it/s]
I0806 01:04:55.616490 139912825655936 train_nft_sd3.py:5349] Epoch 14 reward metrics: {'reward_hpsv2': 32.87022113800049, 'reward_avg': 32.87022113800049}
I0806 01:04:56.922642 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2596523645473675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 14.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 14.0: training:   3%|▋                    | 1/32 [00:06<03:12,  6.20s/it]

Epoch 14.0: training:   6%|█▎                   | 2/32 [00:12<03:05,  6.19s/it]

Epoch 14.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.18s/it]

Epoch 14.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.17s/it]

Epoch 14.0: training:  16%|███▎                 | 5/32 [00:30<02:47,  6.20s/it]

Epoch 14.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.22s/it]

Epoch 14.0: training:  22%|████▌                | 7/32 [00:43<02:37,  6.28s/it]

Epoch 14.0: training:  25%|█████▎               | 8/32 [00:49<02:30,  6.28s/it]

Epoch 14.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.24s/it]

Epoch 14.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 14.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.23s/it]

Epoch 14.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.22s/it]

Epoch 14.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 14.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.25s/it]

Epoch 14.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 14.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.23s/it]

Epoch 14.0: training:  53%|██████████▋         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 14.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 14.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.18s/it]

Epoch 14.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.18s/it]

Epoch 14.0: training:  66%|█████████████▏      | 21/32 [02:10<01:07,  6.16s/it]

Epoch 14.0: training:  69%|█████████████▊      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 14.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.30s/it]

Epoch 14.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.29s/it]

Epoch 14.0: training:  78%|███████████████▋    | 25/32 [02:35<00:44,  6.33s/it]

