

Epoch 501.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 501.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 501.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 501.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 501.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 501.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 502: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 502: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 502: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 502: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 502: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 502: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 502: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 502: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 00:29:59.553275 140500139037312 train_nft_sd3.py:5130] Epoch 502 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
I0804 00:30:01.750398 140500139037312 train_nft_sd3.py:5231] Epoch 502 reward metrics: {'reward_ocr': 0.00039813434705138206, 'reward_avg': 0.000398134405259043}
I0804 00:30:03.190774 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.15737429385437254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 502.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 502.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 502.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 502.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 502.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 502.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 502.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 502.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 503: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 503: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 503: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 503: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 503: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

