

Epoch 58.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.28s/it]

Epoch 58.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.32s/it]
Epoch 58.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 59: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 59: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 59: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 59: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 59: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 59: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 02:55:36.840915 140194171142784 train_nft_sd3.py:5332] Epoch 59 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
I0824 02:55:37.754508 140194171142784 train_nft_sd3.py:5433] Epoch 59 reward metrics: {'reward_hpsv2': 35.02453863620758, 'reward_avg': 35.02454161643982}
I0824 02:55:39.530224 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.08598576855258022 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 59.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 59.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 59.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.22s/it]

Epoch 59.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.18s/it]

Epoch 59.0: training:  10%|█         | 5/48 [00:30<04:27,  6.21s/it]

Epoch 59.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 59.0: training:  15%|█▍        | 7/48 [00:43<04:18,  6.29s/it]

Epoch 59.0: training:  17%|█▋        | 8/48 [00:49<04:11,  6.30s/it]

Epoch 59.0: training:  19%|█▉        | 9/48 [00:56<04:08,  6.38s/it]

Epoch 59.0: training:  21%|██        | 10/48 [01:02<04:01,  6.35s/it]

Epoch 59.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 59.0: training:  25%|██▌       | 12/48 [01:15<03:49,  6.37s/it]

Epoch 59.0: training:  27%|██▋       | 13/48 [01:21<03:42,  6.35s/it]

Epoch 59.0: training:  29%|██▉       | 14/48 [01:28<03:37,  6.39s/it]

Epoch 59.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.33s/it]

