

Epoch 566.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 566.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 566.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 566.0: training:  28%|█████▎             | 10/36 [00:30<01:20,  3.08s/it]

Epoch 566.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.08s/it]

Epoch 566.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.06s/it]

Epoch 566.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.08s/it]

Epoch 566.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.06s/it]

Epoch 566.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 566.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 566.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  3.00s/it]

Epoch 566.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 566.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 566.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 566.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 566.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.05s/it]

Epoch 566.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.03s/it]

Epoch 566.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 566.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 566.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 566.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 566.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

