
Epoch 494.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.38s/it]

Epoch 494.0: training:  75%|███████▌  | 24/32 [02:31<00:51,  6.42s/it]

Epoch 494.0: training:  78%|███████▊  | 25/32 [02:37<00:44,  6.42s/it]

Epoch 494.0: training:  81%|████████▏ | 26/32 [02:44<00:38,  6.38s/it]

Epoch 494.0: training:  84%|████████▍ | 27/32 [02:50<00:31,  6.36s/it]

Epoch 494.0: training:  88%|████████▊ | 28/32 [02:56<00:25,  6.33s/it]

Epoch 494.0: training:  91%|█████████ | 29/32 [03:02<00:18,  6.28s/it]

Epoch 494.0: training:  94%|█████████▍| 30/32 [03:09<00:12,  6.27s/it]

Epoch 494.0: training:  97%|█████████▋| 31/32 [03:15<00:06,  6.27s/it]

Epoch 494.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]
Epoch 494.0: training: 100%|██████████| 32/32 [03:21<00:00,  6.30s/it]

Epoch 495: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 495: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 495: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 495: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 495: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 495: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 14:06:21.468926 139687618867840 train_nft_sd3.py:5248] Epoch 495 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.54it/s]
I0818 14:06:22.097525 139687618867840 train_nft_sd3.py:5349] Epoch 495 reward metrics: {'reward_hpsv2': 36.62461042404175, 'reward_avg': 36.62461340427399}
I0818 14:06:23.279943 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13764047224030643 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 495.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 495.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.18s/it]

Epoch 495.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.14s/it]

Epoch 495.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 495.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 495.0: training:  16%|█▌        | 5/32 [00:30<02:47,  6.19s/it]

Epoch 495.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 495.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 495.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 495.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.19s/it]

Epoch 495.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 495.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.19s/it]

Epoch 495.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 495.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 495.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 495.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.19s/it]

Epoch 495.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 495.0: training:  53%|█████▎    | 17/32 [01:45<01:34,  6.27s/it]

Epoch 495.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.25s/it]

Epoch 495.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 495.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 495.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.28s/it]

Epoch 495.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.26s/it]

Epoch 495.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.22s/it]

Epoch 495.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.28s/it]

Epoch 495.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 495.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.27s/it]

Epoch 495.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 495.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.25s/it]

Epoch 495.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.29s/it]

Epoch 495.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.35s/it]

Epoch 495.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.32s/it]

Epoch 495.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.36s/it]
Epoch 495.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 496: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 496: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 496: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 496: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 496: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 496: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 14:10:10.380485 139687618867840 train_nft_sd3.py:5248] Epoch 496 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.39it/s]
I0818 14:10:11.009354 139687618867840 train_nft_sd3.py:5349] Epoch 496 reward metrics: {'reward_hpsv2': 34.958019852638245, 'reward_avg': 34.958019852638245}
I0818 14:10:12.213042 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16180215939859038 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 496.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 496.0: training:   3%|▎         | 1/32 [00:06<03:22,  6.54s/it]

Epoch 496.0: training:   6%|▋         | 2/32 [00:12<03:10,  6.37s/it]

Epoch 496.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.28s/it]

Epoch 496.0: training:  12%|█▎        | 4/32 [00:25<02:54,  6.22s/it]

Epoch 496.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.30s/it]

Epoch 496.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.27s/it]

Epoch 496.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 496.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.22s/it]

Epoch 496.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.20s/it]

Epoch 496.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 496.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 496.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 496.0: training:  41%|████      | 13/32 [01:21<01:57,  6.19s/it]

Epoch 496.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.18s/it]

Epoch 496.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.18s/it]

Epoch 496.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 496.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 496.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.19s/it]

Epoch 496.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.21s/it]

Epoch 496.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.26s/it]

Epoch 496.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 496.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 496.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.22s/it]

Epoch 496.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.24s/it]

Epoch 496.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.21s/it]

Epoch 496.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.22s/it]

Epoch 496.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.21s/it]

Epoch 496.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.21s/it]

Epoch 496.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 496.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 496.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.19s/it]

Epoch 496.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]
