

Epoch 50.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 50.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.28s/it]

Epoch 50.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 50.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 51: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 51: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 51: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 51: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 51: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 51: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 14:02:09.210966 140662214103680 train_nft_sd3.py:5248] Epoch 51 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.06s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.06s/it]
I0810 14:02:13.457831 140662214103680 train_nft_sd3.py:5349] Epoch 51 reward metrics: {'reward_pickscore': 0.8730430603027344, 'reward_avg': 0.8730430603027344}
I0810 14:02:14.631554 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2382460891047461 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 51.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 51.0: training:   3%|▋                    | 1/32 [00:06<03:12,  6.20s/it]

Epoch 51.0: training:   6%|█▎                   | 2/32 [00:12<03:07,  6.26s/it]

Epoch 51.0: training:   9%|█▉                   | 3/32 [00:19<03:05,  6.41s/it]

Epoch 51.0: training:  12%|██▋                  | 4/32 [00:25<02:57,  6.35s/it]

Epoch 51.0: training:  16%|███▎                 | 5/32 [00:31<02:50,  6.33s/it]

Epoch 51.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.25s/it]

Epoch 51.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.25s/it]

Epoch 51.0: training:  25%|█████▎               | 8/32 [00:50<02:30,  6.27s/it]

Epoch 51.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.25s/it]

Epoch 51.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 51.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.21s/it]

Epoch 51.0: training:  38%|███████▌            | 12/32 [01:15<02:04,  6.21s/it]

Epoch 51.0: training:  41%|████████▏           | 13/32 [01:21<01:57,  6.19s/it]

Epoch 51.0: training:  44%|████████▊           | 14/32 [01:27<01:52,  6.22s/it]

Epoch 51.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 51.0: training:  50%|██████████          | 16/32 [01:39<01:38,  6.19s/it]

Epoch 51.0: training:  53%|██████████▋         | 17/32 [01:46<01:32,  6.18s/it]

Epoch 51.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 51.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.23s/it]

Epoch 51.0: training:  62%|████████████▌       | 20/32 [02:04<01:15,  6.28s/it]

Epoch 51.0: training:  66%|█████████████▏      | 21/32 [02:11<01:08,  6.25s/it]

Epoch 51.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.22s/it]

Epoch 51.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 51.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.18s/it]

Epoch 51.0: training:  78%|███████████████▋    | 25/32 [02:35<00:43,  6.18s/it]

Epoch 51.0: training:  81%|████████████████▎   | 26/32 [02:41<00:37,  6.18s/it]

Epoch 51.0: training:  84%|████████████████▉   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 51.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 51.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 51.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 51.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 51.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 51.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 52: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 52: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 52: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 52: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 52: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 52: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0810 14:06:01.190610 140662214103680 train_nft_sd3.py:5248] Epoch 52 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0810 14:06:05.120443 140662214103680 train_nft_sd3.py:5349] Epoch 52 reward metrics: {'reward_pickscore': 0.8667590022087097, 'reward_avg': 0.8667589426040649}
I0810 14:06:06.313166 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.28842205899688655 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 52.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 52.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.11s/it]

Epoch 52.0: training:   6%|█▎                   | 2/32 [00:12<03:03,  6.13s/it]

Epoch 52.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.13s/it]

Epoch 52.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.21s/it]

Epoch 52.0: training:  16%|███▎                 | 5/32 [00:30<02:48,  6.22s/it]

Epoch 52.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.25s/it]

Epoch 52.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.24s/it]

Epoch 52.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 52.0: training:  28%|█████▉               | 9/32 [00:55<02:22,  6.22s/it]

Epoch 52.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 52.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.20s/it]

Epoch 52.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.18s/it]

Epoch 52.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 52.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.20s/it]

Epoch 52.0: training:  47%|█████████▍          | 15/32 [01:33<01:46,  6.26s/it]

Epoch 52.0: training:  50%|██████████          | 16/32 [01:39<01:40,  6.26s/it]

Epoch 52.0: training:  53%|██████████▋         | 17/32 [01:45<01:34,  6.31s/it]

Epoch 52.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.28s/it]

Epoch 52.0: training:  59%|███████████▉        | 19/32 [01:58<01:22,  6.33s/it]

Epoch 52.0: training:  62%|████████████▌       | 20/32 [02:05<01:17,  6.43s/it]

Epoch 52.0: training:  66%|█████████████▏      | 21/32 [02:11<01:10,  6.37s/it]

Epoch 52.0: training:  69%|█████████████▊      | 22/32 [02:17<01:03,  6.32s/it]

Epoch 52.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.28s/it]

Epoch 52.0: training:  75%|███████████████     | 24/32 [02:30<00:50,  6.26s/it]

Epoch 52.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 52.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.23s/it]

Epoch 52.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 52.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.27s/it]

Epoch 52.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.28s/it]

Epoch 52.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 52.0: training:  97%|███████████████████▍| 31/32 [03:14<00:06,  6.31s/it]

Epoch 52.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 52.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 53: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 53: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.23it/s]

Epoch 53: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 53: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 53: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 53: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 14:09:53.568512 140662214103680 train_nft_sd3.py:5248] Epoch 53 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.01s/it]
I0810 14:09:57.786685 140662214103680 train_nft_sd3.py:5349] Epoch 53 reward metrics: {'reward_pickscore': 0.8531061410903931, 'reward_avg': 0.8531061410903931}
I0810 14:09:58.981981 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16111910019412368 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 53.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 53.0: training:   3%|▋                    | 1/32 [00:06<03:14,  6.26s/it]

Epoch 53.0: training:   6%|█▎                   | 2/32 [00:12<03:08,  6.29s/it]

Epoch 53.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.25s/it]

Epoch 53.0: training:  12%|██▋                  | 4/32 [00:24<02:53,  6.21s/it]

Epoch 53.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.23s/it]

Epoch 53.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.22s/it]

Epoch 53.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.22s/it]

Epoch 53.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 53.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.26s/it]

Epoch 53.0: training:  31%|██████▎             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 53.0: training:  34%|██████▉             | 11/32 [01:08<02:12,  6.31s/it]

Epoch 53.0: training:  38%|███████▌            | 12/32 [01:15<02:06,  6.33s/it]

Epoch 53.0: training:  41%|████████▏           | 13/32 [01:21<01:59,  6.29s/it]

Epoch 53.0: training:  44%|████████▊           | 14/32 [01:27<01:53,  6.30s/it]

Epoch 53.0: training:  47%|█████████▍          | 15/32 [01:34<01:47,  6.30s/it]

Epoch 53.0: training:  50%|██████████          | 16/32 [01:40<01:40,  6.29s/it]

Epoch 53.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.27s/it]

Epoch 53.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.27s/it]

Epoch 53.0: training:  59%|███████████▉        | 19/32 [01:59<01:21,  6.28s/it]

Epoch 53.0: training:  62%|████████████▌       | 20/32 [02:05<01:15,  6.26s/it]

Epoch 53.0: training:  66%|█████████████▏      | 21/32 [02:11<01:09,  6.28s/it]

Epoch 53.0: training:  69%|█████████████▊      | 22/32 [02:18<01:03,  6.33s/it]

Epoch 53.0: training:  72%|██████████████▍     | 23/32 [02:24<00:56,  6.28s/it]

Epoch 53.0: training:  75%|███████████████     | 24/32 [02:30<00:50,  6.26s/it]

Epoch 53.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.25s/it]

Epoch 53.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.23s/it]

Epoch 53.0: training:  84%|████████████████▉   | 27/32 [02:49<00:31,  6.23s/it]

Epoch 53.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.27s/it]

Epoch 53.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 53.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.23s/it]

Epoch 53.0: training:  97%|███████████████████▍| 31/32 [03:14<00:06,  6.26s/it]

Epoch 53.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 53.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 54: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

